"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"218","Slc38a111",0,9.32559137861686,0.337,0.001,0,21,"Slc38a11"
"219","Gucy1b1",0,8.72414433447343,0.693,0.003,0,21,"Gucy1b1"
"220","Mustn1",0,8.59991765012182,0.759,0.011,0,21,"Mustn1"
"221","Muc2",0,9.12102099724855,0.958,0.009,0,22,"Muc2"
"222","Gldn",0,8.20329806239607,0.859,0.006,0,22,"Gldn"
"223","Sec14l31",0,8.122724600909,1,0.048,0,22,"Sec14l3"
"224","Nipal1",0,7.8897602217324,0.602,0.004,0,22,"Nipal1"
"225","Tex33",0,7.65263696591758,0.784,0.009,0,22,"Tex33"
"226","Slc5a11",0,7.63777163112003,0.277,0.001,0,22,"Slc5a11"
"227","Kcnj5",0,7.62083969915483,0.506,0.004,0,22,"Kcnj5"
"228","Oprk1",0,7.5487446272146,0.38,0.002,0,22,"Oprk1"
"229","B630019A10Rik",0,7.54488049326638,0.331,0.003,0,22,"B630019A10Rik"
"230","E330011O21Rik",0,7.24054536232768,0.389,0.003,0,22,"E330011O21Rik"
"231","Car6",0,12.1861180245283,0.942,0.005,0,23,"Car6"
"232","Scgb2b27",0,11.6581357904898,0.98,0.007,0,23,"Scgb2b27"
"233","Scgb1b27",0,11.4226672952178,0.898,0.006,0,23,"Scgb1b27"
"234","Csn3",0,10.933812355331,0.383,0.001,0,23,"Csn3"
"235","Fbp1",0,9.13908629036576,0.79,0.007,0,23,"Fbp1"
"236","Pinlyp",0,9.1023736057641,0.285,0.002,0,23,"Pinlyp"
"237","Cck1",0,9.03787410648462,0.806,0.009,0,23,"Cck"
"238","Lmod2",0,8.27533198629784,0.381,0.002,0,23,"Lmod2"
"239","1500002F19Rik",0,7.6887512071783,0.354,0.003,0,23,"1500002F19Rik"
"240","Pglyrp14",0,7.10424202428785,0.983,0.119,0,23,"Pglyrp1"
"241","Bpifb9a",0,14.5058394456955,0.999,0.003,0,24,"Bpifb9a"
"242","Bpifb9b",0,14.0480319847076,0.997,0.004,0,24,"Bpifb9b"
"243","Bpifb5",0,13.9035172413714,0.972,0.001,0,24,"Bpifb5"
"244","Odam",0,13.0663655603914,0.888,0.001,0,24,"Odam"
"245","2310003L06Rik",0,12.9304152219702,0.991,0.002,0,24,"2310003L06Rik"
"246","Cabs1",0,11.9497739557188,0.969,0.001,0,24,"Cabs1"
"247","Sval2",0,11.8752488239344,0.417,0,0,24,"Sval2"
"248","Esp8",0,11.2685446110002,0.295,0,0,24,"Esp8"
"249","Smr3a",0,10.9957610087361,0.666,0,0,24,"Smr3a"
"250","Pip",0,7.67897400136359,0.487,0.006,0,24,"Pip"
"251","Hmx3",0,9.56244528702575,0.437,0.001,0,25,"Hmx3"
"252","Il25",0,9.43720769980179,0.543,0.002,0,25,"Il25"
"253","Trpm5",0,9.38574303468773,0.711,0.002,0,25,"Trpm5"
"254","Sh2d7",0,9.2552133710191,0.613,0.002,0,25,"Sh2d7"
"255","Avil",0,9.23619675556623,0.71,0.003,0,25,"Avil"
"256","Ly6g6f",0,9.21703437828391,0.504,0.001,0,25,"Ly6g6f"
"257","Chat",0,9.10691803846124,0.316,0.001,0,25,"Chat"
"258","Gnat3",0,8.93828840610426,0.345,0.001,0,25,"Gnat3"
"259","Rgs131",0,8.91996678640635,0.736,0.003,0,25,"Rgs13"
"260","Hmx2",0,8.91661722551697,0.352,0.001,0,25,"Hmx2"
"261","Car1",0,11.7586349250989,0.256,0.001,0,26,"Car1"
"262","Ctsg",0,8.72865740326054,0.536,0.005,0,26,"Ctsg"
"263","Mpo",0,8.62067526077843,0.538,0.003,0,26,"Mpo"
"264","Prtn3",0,7.79721266501064,0.596,0.018,0,26,"Prtn3"
"265","Elane",0,7.68286632299587,0.487,0.005,0,26,"Elane"
"266","Ms4a3",0,7.40292180762117,0.448,0.005,0,26,"Ms4a3"
"267","Prss57",0,6.47760070092227,0.314,0.005,0,26,"Prss57"
"268","Bex6",0,5.60802377377772,0.284,0.006,0,26,"Bex6"
"269","Cdc6",0,5.476608335442,0.321,0.007,0,26,"Cdc6"
"270","Hist1h1a",0,5.22361730631942,0.536,0.017,0,26,"Hist1h1a"
